Месяц;Инструменты;Тип;Магазин;Выручка;
Июль;Трубы;Духовые;Сюита;1042;
Июль;Флейты;Духовые;Мелодия;2101;
Август;Барабаны;ударные;Мелодия;2957;
Август;Барабаны;ударные;Ноктюрн;3631;
Август;Барабаны;ударные;Сюита;2508;
Август;Гитары;Струнные;Мелодия;6723;
Август;Гитары;Струнные;Ноктюрн;2658;
Август;Гитары;Струнные;Сюита;3057;
Август;Горны;Духовые;Сюита;1888;
Август;Мандолины;Струнные;Ноктюрн;2658;
Август;Мандолины;Струнные;Сюита;3057;
Август;Саксофоны;Духовые;Ноктюрн;4819;
Август;Синтезаторы;Клавишные;Мелодия;9647;
Август;Синтезаторы;Клавишные;Ноктюрн;5281;
Август;Синтезаторы;Клавишные;Сюита;8349;
Август;Тромбоны;Духовые;Ноктюрн;1421;
Август;Трубы;Духовые;Сюита;1002;
Август;Флейты;Духовые;Мелодия;3738;
Сентябрь;Балалайки;Струнные;Ноктюрн;1492;
Сентябрь;Барабаны;ударные;Мелодия;1927;
Сентябрь;Гитары;Струнные;Мелодия;5002;
Сентябрь;Гитары;Струнные;Ноктюрн;1492;
Сентябрь;Гитары;Струнные;Сюита;2724;
Сентябрь;Горны;Духовые;Сюита;4580;
Сентябрь;Литавры;ударные;Ноктюрн;4326;
Сентябрь;Литавры;ударные;Сюита;3617;
Сентябрь;Мандолины;Струнные;Сюита;2724;
Сентябрь;Саксофоны;Духовые;Ноктюрн;6574;
Сентябрь;Синтезаторы;Клавишные;Мелодия;5849;
Сентябрь;Синтезаторы;Клавишные;Ноктюрн;4888;
Сентябрь;Синтезаторы;Клавишные;Сюита;8109;
Сентябрь;Тромбоны;Духовые;Ноктюрн;1738;
Сентябрь;Трубы;Духовые;Сюита;6824;
Сентябрь;Флейты;Духовые;Мелодия;4543;
Октябрь;Балалайки;Струнные;Ноктюрн;1859;
Октябрь;Балалайки;Струнные;Сюита;1362;
Октябрь;Банджо;Струнные;Мелодия;1735;
Октябрь;Барабаны;ударные;Сюита;1241;
Октябрь;Гитары;Струнные;Мелодия;2154;
Октябрь;Гитары;Струнные;Ноктюрн;4859;
Октябрь;Гитары;Струнные;Сюита;1362;
Октябрь;Горны;Духовые;Сюита;2342;
Октябрь;Литавры;ударные;Мелодия;1808;
Октябрь;Литавры;ударные;Ноктюрн;3996;
Октябрь;Пианино;Клавишные;Ноктюрн;24187;
Октябрь;Саксофоны;Духовые;Ноктюрн;2522;
Октябрь;Синтезаторы;Клавишные;Мелодия;2380;
Октябрь;Синтезаторы;Клавишные;Ноктюрн;4187;
Октябрь;Синтезаторы;Клавишные;Сюита;3386;
Октябрь;Тромбоны;Духовые;Ноктюрн;1972;
Октябрь;Трубы;Духовые;Сюита;4715;
Октябрь;Флейты;Духовые;Мелодия;3891;
Ноябрь;Балалайки;Струнные;Ноктюрн;2294;
Ноябрь;Балалайки;Струнные;Сюита;1285;
Ноябрь;Барабаны;ударные;Мелодия;2862;
Ноябрь;Барабаны;ударные;Ноктюрн;2724;
Ноябрь;Барабаны;ударные;Сюита;1376;
Ноябрь;Гитары;Струнные;Мелодия;5638;
Ноябрь;Гитары;Струнные;Ноктюрн;2294;
Ноябрь;Гитары;Струнные;Сюита;1285;
Ноябрь;Горны;Духовые;Сюита;1780;
Ноябрь;Пианино;Клавишные;Ноктюрн;23816;
Ноябрь;Саксофоны;Духовые;Ноктюрн;2965;
Ноябрь;Синтезаторы;Клавишные;Мелодия;3356;
Ноябрь;Синтезаторы;Клавишные;Ноктюрн;3816;
Ноябрь;Тромбоны;Духовые;Ноктюрн;1192;
Ноябрь;Трубы;Духовые;Сюита;1229;
Ноябрь;Флейты;Духовые;Мелодия;4047;
Декабрь;Балалайки;Струнные;Ноктюрн;2687;
Декабрь;Гитары;Струнные;Мелодия;7217;
Декабрь;Гитары;Струнные;Ноктюрн;2687;
Декабрь;Гитары;Струнные;Сюита;3057;
Декабрь;Горны;Духовые;Сюита;4451;
Декабрь;Литавры;ударные;Мелодия;4146;
Декабрь;Литавры;ударные;Ноктюрн;2208;
Декабрь;Литавры;ударные;Сюита;2229;
Декабрь;Мандолины;Струнные;Сюита;3057;
Декабрь;Пианино;Клавишные;Ноктюрн;23214;
Декабрь;Саксофоны;Духовые;Ноктюрн;3489;
Декабрь;Синтезаторы;Клавишные;Мелодия;3937;
Декабрь;Синтезаторы;Клавишные;Ноктюрн;3214;
Декабрь;Синтезаторы;Клавишные;Сюита;1816;
Декабрь;Тромбоны;Духовые;Ноктюрн;2105;
Декабрь;Трубы;Духовые;Сюита;1399;
Декабрь;Флейты;Духовые;Мелодия;4575;
